Date,S&P 500 VIX Short Term Futures Inverse Daily Index TR
29/04/2016,365552.52
02/05/2016,385782.63
03/05/2016,367359.89
04/05/2016,363228.69
05/05/2016,364586.62
06/05/2016,381677.27
09/05/2016,387875.71
10/05/2016,408440.65
11/05/2016,385821.09
12/05/2016,396403.16
13/05/2016,382353.88
16/05/2016,396495.02
17/05/2016,383642.31
18/05/2016,382046.74
19/05/2016,384155.05
20/05/2016,397326.79
23/05/2016,392132.17
24/05/2016,415092.31
25/05/2016,421804.39
26/05/2016,429425.28
27/05/2016,438709.17
31/05/2016,441979.86
01/06/2016,441342.51
02/06/2016,452001.84
03/06/2016,453990.35
06/06/2016,460991.64
07/06/2016,458737.19
08/06/2016,456890.33
09/06/2016,447406.57
10/06/2016,410988.04
13/06/2016,345858.07
14/06/2016,351905.41
15/06/2016,356965.37
16/06/2016,366326.7
17/06/2016,365416.29
20/06/2016,393568.38
21/06/2016,389870.06
22/06/2016,376055.46
23/06/2016,425748.74
24/06/2016,286495.42
27/06/2016,274179.48
28/06/2016,325153.31
29/06/2016,344927.53
30/06/2016,352108.93
01/07/2016,354854.54
05/07/2016,353581.75
06/07/2016,364821.12
07/07/2016,368799.38
08/07/2016,390020.25
11/07/2016,391935.97
12/07/2016,403128.88
13/07/2016,403663.27
14/07/2016,406419.96
15/07/2016,402580.25
18/07/2016,417890.37
19/07/2016,420124.32
20/07/2016,425488.5
21/07/2016,415649.65
22/07/2016,426809.99
25/07/2016,427773.01
26/07/2016,431573.22
27/07/2016,441167.57
28/07/2016,452111.88
29/07/2016,467884.67
01/08/2016,474192.27
02/08/2016,457850.09
03/08/2016,468984.59
04/08/2016,481352.38
05/08/2016,499130.19
08/08/2016,508457.08
09/08/2016,515735.2
10/08/2016,503072.39
11/08/2016,507521.06
12/08/2016,512011.35
15/08/2016,517071.39
16/08/2016,499306.32
17/08/2016,515601.06
18/08/2016,524038.93
19/08/2016,520488.49
22/08/2016,518539.86
23/08/2016,519404.74
24/08/2016,505394.44
25/08/2016,510654.89
26/08/2016,506210.48
29/08/2016,518002.13
30/08/2016,521771.2
31/08/2016,521494.85
01/09/2016,522267.74
02/09/2016,538149.54
06/09/2016,556620
07/09/2016,561159.45
08/09/2016,555484.44
09/09/2016,469510.82
12/09/2016,496628.32
13/09/2016,446670.13
14/09/2016,432928.73
15/09/2016,450403.98
16/09/2016,468935.49
19/09/2016,479617.99
20/09/2016,471307.35
21/09/2016,507825.83
22/09/2016,531184.77
23/09/2016,522782.28
26/09/2016,501619.58
27/09/2016,522910.35
28/09/2016,531567.34
29/09/2016,511902.2
30/09/2016,515789.74
03/10/2016,523738.16
04/10/2016,528634.38
05/10/2016,531120.78
06/10/2016,536111.63
07/10/2016,527352.39
10/10/2016,543201.21
11/10/2016,515754.16
12/10/2016,506101
13/10/2016,494823.08
14/10/2016,501350.06
17/10/2016,506885.62
18/10/2016,522234.86
19/10/2016,539516.73
20/10/2016,549316.01
21/10/2016,556072.95
24/10/2016,578023.83
25/10/2016,567731.28
26/10/2016,554437.61
27/10/2016,539255.17
28/10/2016,524876.28
31/10/2016,509595.92
01/11/2016,493928.93
02/11/2016,479406.41
03/11/2016,453234.33
04/11/2016,458163.93
07/11/2016,523312.26
08/11/2016,523796.72
09/11/2016,552902.65
10/11/2016,534070.25
11/11/2016,540283.72
14/11/2016,546378.93
15/11/2016,571429.12
16/11/2016,560214.47
17/11/2016,579702.37
18/11/2016,581463
21/11/2016,600152.21
22/11/2016,601852.69
23/11/2016,601014.12
25/11/2016,606067.99
28/11/2016,602014.99
29/11/2016,606692.56
30/11/2016,599625.69
01/12/2016,581617.24
02/12/2016,578937.82
05/12/2016,627130.56
06/12/2016,641903.48
07/12/2016,635613.6
08/12/2016,632643.25
09/12/2016,646876.56
12/12/2016,630731.07
13/12/2016,635459.05
14/12/2016,639171.14
15/12/2016,650892.19
16/12/2016,656392.22
19/12/2016,678985.3
20/12/2016,691392.08
21/12/2016,701122.78
22/12/2016,688574.96
23/12/2016,688304.99
27/12/2016,701878.69
28/12/2016,672796.84
29/12/2016,664548.83
30/12/2016,653115.59
03/01/2017,703249.88
04/01/2017,732117.32
05/01/2017,739901.19
06/01/2017,747792.42
09/01/2017,752055.15
10/01/2017,754741.32
11/01/2017,769394.97
12/01/2017,765343.17
13/01/2017,772055.66
17/01/2017,774675.37
18/01/2017,774686.78
19/01/2017,772251.39
20/01/2017,793505.05
23/01/2017,807674.52
24/01/2017,840330.95
25/01/2017,857636.74
26/01/2017,860907.28
27/01/2017,867286.78
30/01/2017,848218.62
31/01/2017,846506.42
01/02/2017,865157.21
02/02/2017,850793.38
03/02/2017,871336.59
06/02/2017,869263.45
07/02/2017,867348.13
08/02/2017,867360.91
09/02/2017,889540.63
